name,type,fullcredentialcode,credentialnumber,credential,status,issuedate,effectivedate,expirationdate,full_address,recordrefreshedon
"4 Your Peace Of Mind, Llc",Limited Liability Company,HHC.9915763,9915763,Home Health Care,Active,2020-09-01,2022-07-01,2025-06-30,"220 HARTFORD TPKE STE 2, VERNON ROCKVILLE, CT 06066",2024-05-31
Accentcare Hospice & Palliative Care Of Connecticut,Limited Liability Company,HHC.9915725,9915725,Home Health Care,Active,2012-12-13,2024-10-01,2027-09-30,"1579 STRAITS TPKE STE 1E, MIDDLEBURY, CT 06762",2024-10-11
Advanced Home Health Care Agency Inc.,Corporation,HHC.0000026,26,Home Health Care,Active,2010-01-01,2024-01-01,2026-12-31,"104 Park Road, West Hartford, CT",2023-12-05
Affinity Care Of Connecticut Llc,Limited Liability Company,HHC.9915775,9915775,Home Health Care,Active,2024-04-02,2024-04-01,2026-03-31,"2751 DIXWELL AVE FL 3, HAMDEN, CT 06518",2024-07-09
Affirmed Home Care,Corporation,HHC.9915771,9915771,Home Health Care,Active,2023-07-25,2023-07-25,2025-06-30,"61 UNQUOWA RD, FAIRFIELD, CT 06824",2023-07-25
All About You Home Care Services,Limited Liability Company,HHC.0000003,3,Home Health Care,Active,2008-01-01,2024-01-01,2026-12-31,"21 CHURCH ST, NAUGATUCK, CT 06770",2023-12-01
"All Pointe Homecare, Llc",Limited Liability Company,HHC.9915707,9915707,Home Health Care,Active,2010-09-16,2024-07-01,2027-06-30,"675 W JOHNSON AVE, CHESHIRE, CT 06410",2024-06-28
Amedisys Home Health,Limited Liability Company,HHC.0000016,16,Home Health Care,Active,2008-01-01,2024-01-01,2026-12-31,"12 PROGRESS DR STE 1, SHELTON, CT 06484",2024-10-24
American Home Health Inc.,Corporation,HHC.0000033,33,Home Health Care,Active,2009-06-13,2023-04-01,2026-03-31,"567 NEW PARK AVE, WEST HARTFORD, CT 06110",2023-01-19
Athena Home Health And Hospice,Limited Liability Company,HHC.9915727,9915727,Home Health Care,Active,2013-03-01,2025-01-01,2027-12-31,"135 SOUTH RD, FARMINGTON, CT 06032",2024-12-18
"Atrinity Home Health, Llc",Limited Liability Company,HHC.9915708,9915708,Home Health Care,Active,2010-12-13,2022-10-01,2025-09-30,"8 RESEARCH PKWY FL 2, WALLINGFORD, CT 06492",2022-09-28
